Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    QUOTES

Grammar

Rule 0     S' -> Proced
Rule 1     Proced -> Proc PRINCIPAL LPARENTHESIS instruccion instruccion RPARENTHESIS SEMMICOLOM
Rule 2     Proced -> Proc ID LPARENTHESIS instruccion instruccion RPARENTHESIS SEMMICOLOM
Rule 3     instruccion -> varDeclaration
Rule 4     instruccion -> Values_f
Rule 5     instruccion -> Alter_f
Rule 6     instruccion -> AlterB_f
Rule 7     instruccion -> MoveRight_f
Rule 8     instruccion -> MoveLeft_f
Rule 9     instruccion -> Hammer_f
Rule 10    instruccion -> Stop_f
Rule 11    instruccion -> IsTrue_f
Rule 12    instruccion -> Repeat_f
Rule 13    instruccion -> Until_f
Rule 14    instruccion -> While_f
Rule 15    instruccion -> Case_f
Rule 16    instruccion -> PrintValues_f
Rule 17    instruccion -> empty
Rule 18    Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 19    Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM
Rule 20    Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 21    Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 22    Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 23    Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 24    AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
Rule 25    MoveRight_f -> MoveRight
Rule 26    MoveLeft_f -> MoveLeft
Rule 27    Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
Rule 28    Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
Rule 29    Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
Rule 30    Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
Rule 31    Stop_f -> Stop SEMMICOLOM
Rule 32    IsTrue_f -> IsTrue ID SEMMICOLOM
Rule 33    Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM
Rule 34    Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
Rule 35    While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
