Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Different
    Equals
    Greater
    GreaterEqual
    Less
    LessEqual
    QUOTES

Grammar

Rule 0     S' -> Proced
Rule 1     Proced -> Proc PRINCIPAL LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
Rule 2     recursivo -> recursivo instruccion
Rule 3     recursivo -> instruccion
Rule 4     instruccion -> varDeclaration
Rule 5     instruccion -> Values_f
Rule 6     instruccion -> Alter_f
Rule 7     instruccion -> AlterB_f
Rule 8     instruccion -> MoveRight_f
Rule 9     instruccion -> MoveLeft_f
Rule 10    instruccion -> Hammer_f
Rule 11    instruccion -> Stop_f
Rule 12    instruccion -> IsTrue_f
Rule 13    instruccion -> Repeat_f
Rule 14    instruccion -> Until_f
Rule 15    instruccion -> While_f
Rule 16    instruccion -> Case_f
Rule 17    instruccion -> PrintValues_f
Rule 18    instruccion -> empty
Rule 19    Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 20    Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM
Rule 21    Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 22    Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 23    Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 24    Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 25    AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
Rule 26    MoveRight_f -> MoveRight
Rule 27    MoveLeft_f -> MoveLeft
Rule 28    Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
Rule 29    Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
Rule 30    Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
Rule 31    Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
Rule 32    Stop_f -> Stop SEMMICOLOM
Rule 33    IsTrue_f -> IsTrue ID SEMMICOLOM
Rule 34    Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM
Rule 35    Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
Rule 36    While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
Rule 37    Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
Rule 38    Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
Rule 39    PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM
Rule 40    empty -> <empty>
Rule 41    varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 42    tipoDatos -> Bool
Rule 43    tipoDatos -> Num
Rule 44    valorDato -> True
Rule 45    valorDato -> False
Rule 46    valorDato -> Number
Rule 47    call -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM

Terminals, with rules where they appear

ADD                  : 21
Alter                : 21 22 23 24
AlterB               : 25
Bool                 : 42
Break                : 34
CALL                 : 47
COMMA                : 19 20 21 21 22 22 23 23 24 24 41 41
Case                 : 37 38
DIV                  : 24
Different            : 
Else                 : 38
Equals               : 
Este                 : 30
False                : 45
Greater              : 
GreaterEqual         : 
Hammer               : 28 29 30 31
ID                   : 19 20 21 22 23 24 25 33 41 47
IsTrue               : 33
LPARENTHESIS         : 1 19 20 21 22 23 24 25 28 29 30 31 34 35 36 37 37 38 38 38 39 41 47
Less                 : 
LessEqual            : 
MUL                  : 23
MoveLeft             : 27
MoveRight            : 26
New                  : 41
Norte                : 28
Num                  : 43
Number               : 46
Oeste                : 31
PRINCIPAL            : 1
PrintValues          : 39
Proc                 : 1
QUOTES               : 
RPARENTHESIS         : 1 19 20 21 22 23 24 25 28 29 30 31 34 35 36 37 37 38 38 38 39 41 47
Repeat               : 34
SEMMICOLOM           : 1 19 20 21 22 23 24 25 28 29 30 31 32 33 34 34 35 36 37 38 39 41 47
SUB                  : 22
Stop                 : 32
